2019-04-23 09:45:49.123758
ItemName|Krafting Price| selling price|porfit?/item| reci
T4_FURNITUREITEM_REPAIRKIT | 2352 | 10300 | 7948 | {'T4_PLANKS': '8' and 'T4_METALBAR': '8'}
T1_FISHINGBAIT | 259 | 391 | 132 | {'T1_WORM': '1'}
T3_FISHINGBAIT | 1295 | 5000 | 3705 | {'T1_WORM': '5'}
T5_FISHINGBAIT | 6475 | 11000 | 4525 | {'T1_WORM': '25'}
T1_MEAL_GRILLEDFISH | 190 | 299 | 109 | {'T1_FISHCHOPS': '10'}
T1_MEAL_SEAWEEDSALAD | 3280 | 9000 | 5720 | {'T1_SEAWEED': '10'}
T3_MEAL_SOUP_FISH | 2511 | 4000 | 1489 | {'T3_MEAT': '2' and 'T3_WHEAT': '2' and 'T5_FISH_FRESHWATER_SWAMP_RARE': '1' and 'T3_COMFREY': '2'}
T2_MEAL_SALAD_FISH | 859 | 2350 | 1491 | {'T2_AGARIC': '1' and 'T3_FISH_SALTWATER_ALL_RARE': '1' and 'T2_BEAN': '1'}
T3_MEAL_OMELETTE_FISH | 731 | 2693 | 1962 | {'T3_EGG': '1' and 'T3_FISH_FRESHWATER_STEPPE_RARE': '1' and 'T3_COMFREY': '1'}
T5_MEAL_OMELETTE_FISH | 2549 | 4500 | 1951 | {'T5_CABBAGE': '2' and 'T5_EGG': '2' and 'T5_TEASEL': '2' and 'T5_FISH_FRESHWATER_STEPPE_RARE': '1'}
T4_MEAL_STEW_FISH | 850 | 4100 | 3250 | {'T4_BURDOCK': '1' and 'T4_TURNIP': '1' and 'T3_FISH_FRESHWATER_FOREST_RARE': '1'}
T6_MEAL_STEW_FISH | 3163 | 5500 | 2337 | {'T6_FOXGLOVE': '2' and 'T6_MILK': '2' and 'T6_POTATO': '2' and 'T5_FISH_FRESHWATER_FOREST_RARE': '1'}
T4_MEAL_SANDWICH_FISH | 419 | 1200 | 781 | {'T4_BUTTER': '1' and 'T3_FISH_FRESHWATER_HIGHLANDS_RARE': '1' and 'T4_TURNIP': '1'}
T4_OFF_SHIELD | 1176 | 2010 | 834 | {'T4_PLANKS': '4' and 'T4_METALBAR': '4'}
T5_OFF_SHIELD | 13260 | 150000 | 136740 | {'T5_METALBAR': '4' and 'T5_PLANKS': '4'}
T4_OFF_BOOK | 1292 | 1900 | 608 | {'T4_LEATHER': '4' and 'T4_CLOTH': '4'}
T5_OFF_DEMONSKULL_HELL | 29576 | 100000 | 70424 | {'T5_LEATHER': '4' and 'T5_ARTEFACT_OFF_DEMONSKULL_HELL': '1' and 'T5_CLOTH': '4'}
T6_OFF_DEMONSKULL_HELL | 44396 | 112000 | 67604 | {'T6_CLOTH': '4' and 'T6_ARTEFACT_OFF_DEMONSKULL_HELL': '1' and 'T6_LEATHER': '4'}
T7_OFF_DEMONSKULL_HELL | 112575 | 139999 | 27424 | {'T7_ARTEFACT_OFF_DEMONSKULL_HELL': '1' and 'T7_LEATHER': '4' and 'T7_CLOTH': '4'}
T3_OFF_TORCH | 420 | 1335 | 915 | {'T3_PLANKS': '4' and 'T3_CLOTH': '4'}
T2_CAPE | 120 | 179 | 59 | {'T2_LEATHER': '4' and 'T2_CLOTH': '4'}
T4_CAPE | 1292 | 2500 | 1208 | {'T4_LEATHER': '4' and 'T4_CLOTH': '4'}
T5_CAPE | 14576 | 17999 | 3423 | {'T5_LEATHER': '4' and 'T5_CLOTH': '4'}
T4_CAPEITEM_FW_LYMHURST | 70498 | 149999 | 79501 | {'T4_CAPE': '1' and 'T4_CAPEITEM_FW_LYMHURST_BP': '1' and 'T1_FACTION_FOREST_TOKEN_1': '1'}
T5_CAPEITEM_FW_LYMHURST | 191998 | 280000 | 88002 | {'T5_CAPE': '1' and 'T5_CAPEITEM_FW_LYMHURST_BP': '1' and 'T1_FACTION_FOREST_TOKEN_1': '1'}
T5_CAPEITEM_HERETIC | 86993 | 115000 | 28007 | {'T5_CAPE': '1' and 'T5_CAPEITEM_HERETIC_BP': '1' and 'T1_FACTION_FOREST_TOKEN_1': '1'}
T5_CAPEITEM_KEEPER | 93364 | 300000 | 206636 | {'T5_CAPE': '1' and 'T5_CAPEITEM_KEEPER_BP': '1' and 'T1_FACTION_HIGHLAND_TOKEN_1': '1'}
T4_CAPEITEM_DEMON | 146499 | 250000 | 103501 | {'T4_CAPE': '1' and 'T4_CAPEITEM_DEMON_BP': '1' and 'T1_FACTION_STEPPE_TOKEN_1': '1'}
T5_BAG | 29152 | 185000 | 155848 | {'T5_LEATHER': '8' and 'T5_CLOTH': '8'}
T7_BAG | 117152 | 269999 | 152847 | {'T7_LEATHER': '8' and 'T7_CLOTH': '8'}
T6_CAPE_LEATHER_UNDEAD | 29396 | 1249998 | 1220602 | {'T6_CLOTH': '4' and 'T6_LEATHER': '4'}
UNIQUE_ARMOR_FOUNDER_ELITE | 384 | 8500 | 8116 | {'T2_LEATHER': '16'}
UNIQUE_CAPE_STARTERPACK_LEGENDARY | 492 | 25000 | 24508 | {'T3_LEATHER': '4' and 'T3_CLOTH': '4'}
UNIQUE_HEAD_STARTERPACK_LEGENDARY | 288 | 29998 | 29710 | {'T3_METALBAR': '8'}
UNIQUE_ARMOR_STARTERPACK_LEGENDARY | 576 | 30000 | 29424 | {'T3_METALBAR': '16'}
UNIQUE_SHOES_STARTERPACK_LEGENDARY | 288 | 30000 | 29712 | {'T3_METALBAR': '8'}
UNIQUE_ARMOR_STARTERPACK_ELITE | 384 | 40000 | 39616 | {'T2_LEATHER': '16'}
UNIQUE_HEAD_VANITY_ARENA_EYEPATCH | 26820 | 149000 | 122180 | {'QUESTITEM_TOKEN_ARENA_UNRANKED': '15'}
UNIQUE_HEAD_VANITY_JESTER | 192 | 245000 | 244808 | {'T2_LEATHER': '8'}
UNIQUE_ARMOR_VANITY_JESTER | 384 | 255000 | 254616 | {'T2_LEATHER': '16'}
UNIQUE_SHOES_VANITY_JESTER | 192 | 75000 | 74808 | {'T2_LEATHER': '8'}
UNIQUE_HEAD_VANITY_EASTER_BROWN | 40000 | 89999 | 49999 | {'QUESTITEM_TOKEN_EVENT_EASTER_2018': '5000'}
UNIQUE_ARMOR_VANITY_EASTER | 24000 | 250000 | 226000 | {'QUESTITEM_TOKEN_EVENT_EASTER_2018': '3000'}
UNIQUE_SHOES_VANITY_EASTER | 8000 | 28000 | 20000 | {'QUESTITEM_TOKEN_EVENT_EASTER_2018': '1000'}
