uniquename,/consumableitem/craftingrequirements/@amountcrafted,/consumableitem/craftingrequirements/craftresource/@count,/consumableitem/craftingrequirements/craftresource/@uniquename
T1_FISH_FRESHWATER_ALL_COMMON,,,
T2_FISH_FRESHWATER_ALL_COMMON,,,
T3_FISH_FRESHWATER_ALL_COMMON,,,
T4_FISH_FRESHWATER_ALL_COMMON,,,
T5_FISH_FRESHWATER_ALL_COMMON,,,
T6_FISH_FRESHWATER_ALL_COMMON,,,
T7_FISH_FRESHWATER_ALL_COMMON,,,
T8_FISH_FRESHWATER_ALL_COMMON,,,
T1_FISH_SALTWATER_ALL_COMMON,,,
T2_FISH_SALTWATER_ALL_COMMON,,,
T3_FISH_SALTWATER_ALL_COMMON,,,
T4_FISH_SALTWATER_ALL_COMMON,,,
T5_FISH_SALTWATER_ALL_COMMON,,,
T6_FISH_SALTWATER_ALL_COMMON,,,
T7_FISH_SALTWATER_ALL_COMMON,,,
T8_FISH_SALTWATER_ALL_COMMON,,,
T3_FISH_FRESHWATER_FOREST_RARE,,,
T5_FISH_FRESHWATER_FOREST_RARE,,,
T7_FISH_FRESHWATER_FOREST_RARE,,,
T3_FISH_FRESHWATER_MOUNTAIN_RARE,,,
T5_FISH_FRESHWATER_MOUNTAIN_RARE,,,
T7_FISH_FRESHWATER_MOUNTAIN_RARE,,,
T3_FISH_FRESHWATER_HIGHLANDS_RARE,,,
T5_FISH_FRESHWATER_HIGHLANDS_RARE,,,
T7_FISH_FRESHWATER_HIGHLANDS_RARE,,,
T3_FISH_FRESHWATER_STEPPE_RARE,,,
T5_FISH_FRESHWATER_STEPPE_RARE,,,
T7_FISH_FRESHWATER_STEPPE_RARE,,,
T3_FISH_FRESHWATER_SWAMP_RARE,,,
T5_FISH_FRESHWATER_SWAMP_RARE,,,
T7_FISH_FRESHWATER_SWAMP_RARE,,,
T3_FISH_SALTWATER_ALL_RARE,,,
T5_FISH_SALTWATER_ALL_RARE,,,
T7_FISH_SALTWATER_ALL_RARE,,,
T2_POTION_HEAL,5,8,T2_AGARIC
T4_POTION_HEAL,5,24,T4_BURDOCK
T4_POTION_HEAL,5,6,T3_EGG
T4_POTION_HEAL,,,
T6_POTION_HEAL,5,72,T6_FOXGLOVE
T6_POTION_HEAL,5,18,T5_EGG
T6_POTION_HEAL,5,18,T6_ALCOHOL
T6_POTION_HEAL,,,
T2_POTION_ENERGY,5,8,T2_AGARIC
T4_POTION_ENERGY,5,24,T4_BURDOCK
T4_POTION_ENERGY,5,6,T4_MILK
T4_POTION_ENERGY,,,
T6_POTION_ENERGY,5,72,T6_FOXGLOVE
T6_POTION_ENERGY,5,18,T6_MILK
T6_POTION_ENERGY,5,18,T6_ALCOHOL
T6_POTION_ENERGY,,,
T3_POTION_REVIVE,5,8,T3_COMFREY
T5_POTION_REVIVE,5,24,T5_TEASEL
T5_POTION_REVIVE,5,12,T4_BURDOCK
T5_POTION_REVIVE,5,6,T5_EGG
T5_POTION_REVIVE,,,
T7_POTION_REVIVE,5,71,T7_MULLEIN
T7_POTION_REVIVE,5,36,T6_FOXGLOVE
T7_POTION_REVIVE,5,18,T5_EGG
T7_POTION_REVIVE,5,18,T7_ALCOHOL
T7_POTION_REVIVE,,,
T3_POTION_STONESKIN,5,8,T3_COMFREY
T5_POTION_STONESKIN,5,24,T5_TEASEL
T5_POTION_STONESKIN,5,12,T4_BURDOCK
T5_POTION_STONESKIN,5,6,T4_MILK
T5_POTION_STONESKIN,,,
T7_POTION_STONESKIN,5,72,T7_MULLEIN
T7_POTION_STONESKIN,5,36,T6_FOXGLOVE
T7_POTION_STONESKIN,5,36,T4_BURDOCK
T7_POTION_STONESKIN,5,18,T6_MILK
T7_POTION_STONESKIN,5,18,T7_ALCOHOL
T7_POTION_STONESKIN,,,
T3_POTION_SLOWFIELD,5,8,T3_COMFREY
T5_POTION_SLOWFIELD,5,24,T5_TEASEL
T5_POTION_SLOWFIELD,5,12,T4_BURDOCK
T5_POTION_SLOWFIELD,5,6,T5_EGG
T5_POTION_SLOWFIELD,,,
T7_POTION_SLOWFIELD,5,72,T7_MULLEIN
T7_POTION_SLOWFIELD,5,36,T6_FOXGLOVE
T7_POTION_SLOWFIELD,5,36,T4_BURDOCK
T7_POTION_SLOWFIELD,5,18,T5_EGG
T7_POTION_SLOWFIELD,5,18,T7_ALCOHOL
T7_POTION_SLOWFIELD,,,
T4_POTION_COOLDOWN,5,8,T4_BURDOCK
T4_POTION_COOLDOWN,5,4,T3_COMFREY
T4_POTION_COOLDOWN,,,
T6_POTION_COOLDOWN,5,24,T6_FOXGLOVE
T6_POTION_COOLDOWN,5,12,T5_TEASEL
T6_POTION_COOLDOWN,5,12,T3_COMFREY
T6_POTION_COOLDOWN,5,6,T6_MILK
T6_POTION_COOLDOWN,,,
T8_POTION_COOLDOWN,5,72,T8_YARROW
T8_POTION_COOLDOWN,5,24,T7_MULLEIN
T8_POTION_COOLDOWN,5,24,T5_TEASEL
T8_POTION_COOLDOWN,5,18,T8_MILK
T8_POTION_COOLDOWN,5,18,T8_ALCOHOL
T8_POTION_COOLDOWN,,,
T8_POTION_CLEANSE,5,72,T8_YARROW
T8_POTION_CLEANSE,5,36,T7_MULLEIN
T8_POTION_CLEANSE,5,36,T5_TEASEL
T8_POTION_CLEANSE,5,18,T8_MILK
T8_POTION_CLEANSE,5,18,T8_ALCOHOL
T8_POTION_CLEANSE,,,
T1_FISHINGBAIT,1,1,T1_WORM
T3_FISHINGBAIT,1,5,T1_WORM
T5_FISHINGBAIT,1,25,T1_WORM
T1_MEAL_GRILLEDFISH,1,10,T1_FISHCHOPS
T1_MEAL_SEAWEEDSALAD,1,10,T1_SEAWEED
T1_MEAL_SOUP,10,16,T1_CARROT
T1_MEAL_SOUP,,,
T3_MEAL_SOUP,10,48,T3_WHEAT
T3_MEAL_SOUP,,,
T5_MEAL_SOUP,10,144,T5_CABBAGE
T5_MEAL_SOUP,,,
T1_MEAL_SOUP_FISH,1,1,T3_FISH_FRESHWATER_SWAMP_RARE
T1_MEAL_SOUP_FISH,1,2,T1_CARROT
T1_MEAL_SOUP_FISH,,,
T3_MEAL_SOUP_FISH,1,1,T5_FISH_FRESHWATER_SWAMP_RARE
T3_MEAL_SOUP_FISH,1,2,T3_WHEAT
T3_MEAL_SOUP_FISH,1,2,T3_COMFREY
T3_MEAL_SOUP_FISH,1,2,T3_MEAT
T3_MEAL_SOUP_FISH,,,
T5_MEAL_SOUP_FISH,1,1,T7_FISH_FRESHWATER_SWAMP_RARE
T5_MEAL_SOUP_FISH,1,6,T5_CABBAGE
T5_MEAL_SOUP_FISH,1,6,T5_TEASEL
T5_MEAL_SOUP_FISH,1,6,T5_MEAT
T5_MEAL_SOUP_FISH,,,
T2_MEAL_SALAD,10,8,T2_BEAN
T2_MEAL_SALAD,10,8,T1_CARROT
T2_MEAL_SALAD,,,
T4_MEAL_SALAD,10,24,T4_TURNIP
T4_MEAL_SALAD,10,24,T3_WHEAT
T4_MEAL_SALAD,,,
T6_MEAL_SALAD,10,72,T6_POTATO
T6_MEAL_SALAD,10,72,T5_CABBAGE
T6_MEAL_SALAD,,,
T2_MEAL_SALAD_FISH,1,1,T3_FISH_SALTWATER_ALL_RARE
T2_MEAL_SALAD_FISH,1,1,T2_BEAN
T2_MEAL_SALAD_FISH,1,1,T2_AGARIC
T2_MEAL_SALAD_FISH,,,
T4_MEAL_SALAD_FISH,1,1,T5_FISH_SALTWATER_ALL_RARE
T4_MEAL_SALAD_FISH,1,2,T4_TURNIP
T4_MEAL_SALAD_FISH,1,2,T4_BURDOCK
T4_MEAL_SALAD_FISH,1,2,T4_MEAT
T4_MEAL_SALAD_FISH,,,
T6_MEAL_SALAD_FISH,1,1,T7_FISH_SALTWATER_ALL_RARE
T6_MEAL_SALAD_FISH,1,6,T6_POTATO
T6_MEAL_SALAD_FISH,1,6,T6_FOXGLOVE
T6_MEAL_SALAD_FISH,1,6,T6_MEAT
T6_MEAL_SALAD_FISH,,,
T3_MEAL_PIE,10,2,T3_WHEAT
T3_MEAL_PIE,10,4,T3_FLOUR
T3_MEAL_PIE,10,8,T3_MEAT
T3_MEAL_PIE,,,
T5_MEAL_PIE,10,6,T5_CABBAGE
T5_MEAL_PIE,10,12,T3_FLOUR
T5_MEAL_PIE,10,24,T5_MEAT
T5_MEAL_PIE,10,6,T4_MILK
T5_MEAL_PIE,,,
T7_MEAL_PIE,10,18,T7_CORN
T7_MEAL_PIE,10,36,T3_FLOUR
T7_MEAL_PIE,10,72,T7_MEAT
T7_MEAL_PIE,10,18,T6_MILK
T7_MEAL_PIE,,,
T3_MEAL_PIE_FISH,1,1,T3_FISH_FRESHWATER_MOUNTAIN_RARE
T3_MEAL_PIE_FISH,1,1,T3_FLOUR
T3_MEAL_PIE_FISH,1,1,T3_EGG
T3_MEAL_PIE_FISH,,,
T5_MEAL_PIE_FISH,1,1,T5_FISH_FRESHWATER_MOUNTAIN_RARE
T5_MEAL_PIE_FISH,1,2,T5_CABBAGE
T5_MEAL_PIE_FISH,1,2,T5_TEASEL
T5_MEAL_PIE_FISH,1,2,T5_EGG
T5_MEAL_PIE_FISH,,,
T7_MEAL_PIE_FISH,1,1,T7_FISH_FRESHWATER_MOUNTAIN_RARE
T7_MEAL_PIE_FISH,1,6,T7_CORN
T7_MEAL_PIE_FISH,1,6,T7_MULLEIN
T7_MEAL_PIE_FISH,1,6,T7_MEAT
T7_MEAL_PIE_FISH,,,
T3_MEAL_OMELETTE,10,4,T3_WHEAT
T3_MEAL_OMELETTE,10,8,T3_MEAT
T3_MEAL_OMELETTE,10,2,T3_EGG
T3_MEAL_OMELETTE,,,
T5_MEAL_OMELETTE,10,12,T5_CABBAGE
T5_MEAL_OMELETTE,10,24,T5_MEAT
T5_MEAL_OMELETTE,10,6,T5_EGG
T5_MEAL_OMELETTE,,,
T7_MEAL_OMELETTE,10,36,T7_CORN
T7_MEAL_OMELETTE,10,72,T7_MEAT
T7_MEAL_OMELETTE,10,18,T5_EGG
T7_MEAL_OMELETTE,,,
T3_MEAL_OMELETTE_FISH,1,1,T3_FISH_FRESHWATER_STEPPE_RARE
T3_MEAL_OMELETTE_FISH,1,1,T3_COMFREY
T3_MEAL_OMELETTE_FISH,1,1,T3_EGG
T3_MEAL_OMELETTE_FISH,,,
T5_MEAL_OMELETTE_FISH,1,1,T5_FISH_FRESHWATER_STEPPE_RARE
T5_MEAL_OMELETTE_FISH,1,2,T5_CABBAGE
T5_MEAL_OMELETTE_FISH,1,2,T5_TEASEL
T5_MEAL_OMELETTE_FISH,1,2,T5_EGG
T5_MEAL_OMELETTE_FISH,,,
T7_MEAL_OMELETTE_FISH,1,1,T7_FISH_FRESHWATER_STEPPE_RARE
T7_MEAL_OMELETTE_FISH,1,6,T7_CORN
T7_MEAL_OMELETTE_FISH,1,6,T7_MULLEIN
T7_MEAL_OMELETTE_FISH,1,6,T7_MEAT
T7_MEAL_OMELETTE_FISH,,,
